"Site.ID","Date","jday","starttime","detecttime","timetodetect","Observer.Type","Observer.Name","Survey.Type","First.detection.type","detection"
"73989","4/5/2025",95,2025-04-05 10:36:00,2025-04-05 10:41:00,5,"Lead","Mariah Hoel","Day 2 Random","",0
"74002","4/5/2025",95,2025-04-05 11:25:00,2025-04-05 11:30:00,5,"Lead","Mariah Hoel","Day 2 Random","",0
"74002","4/5/2025",95,2025-04-05 11:25:00,2025-04-05 11:30:00,5,"Technician","Sydney Smith","Day 2 Random","",0
"73989","4/5/2025",95,2025-04-05 10:36:00,2025-04-05 10:41:00,5,"Technician","Sydney Smith","Day 2 Random","",0
"89667","4/2/2025",92,2025-04-02 12:12:00,2025-04-02 12:17:00,5,"Lead","David Bontrager","Day 2 Random","",0
"65602","3/30/2025",89,2025-03-30 12:41:00,2025-03-30 12:46:00,5,"Technician","Lillie Scofield","Day 2 Random","",0
"65641","3/29/2025",88,2025-03-29 15:59:00,2025-03-29 16:04:00,5,"Technician","Jessica Hovey","Day 1 Random","",0
"65641","3/29/2025",88,2025-03-29 15:59:00,2025-03-29 16:04:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"42854","3/29/2025",88,2025-03-29 10:08:00,2025-03-29 10:09:00,1,"Lead","Jessica Hovey","Day 1 Random","Fresh scat",1
"ARTR2","3/25/2025",84,2025-03-25 10:04:00,2025-03-25 10:14:00,10,"Technician","Stefanie Buxel","Day 1 Transect","",0
"ARTR2","3/25/2025",84,2025-03-25 10:15:00,2025-03-25 10:20:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"EXAN2","3/10/2025",69,2025-03-10 14:00:00,2025-03-10 14:09:00,9,"Technician","Lillie Scofield","Day 1 Transect","",0
"EXAN2","3/10/2025",69,2025-03-10 14:10:00,2025-03-10 14:15:00,5,"Technician","Lillie Scofield","Day 1 Random","",0
"50054","3/29/2025",88,2025-03-29 13:54:00,2025-03-29 13:59:00,5,"Lead","Jessica Hovey","Day 1 Random","",0
"50054","3/29/2025",88,2025-03-29 13:38:00,2025-03-29 13:52:00,14,"Technician","Stefanie Buxel","Day 1 Transect","",0
"50054","3/29/2025",88,2025-03-29 13:53:00,2025-03-29 13:58:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"50067","3/29/2025",88,2025-03-29 12:43:00,2025-03-29 12:48:00,5,"Lead","Jessica Hovey","Day 1 Random","",0
"50067","4/6/2025",96,2025-04-06 11:11:00,2025-04-06 11:16:00,5,"Lead","David Bontrager","Day 2 Random","",0
"65602","3/9/2025",68,2025-03-09 13:08:00,2025-03-09 13:17:00,9,"Technician","Lillie Scofield","Day 1 Transect","",0
"65602","3/9/2025",68,2025-03-09 13:18:00,2025-03-09 13:23:00,5,"Technician","Lillie Scofield","Day 1 Random","",0
"89680","4/2/2025",92,2025-04-02 11:28:00,2025-04-02 11:33:00,5,"Technician","Dylan Hendry","Day 2 Random","",0
"89680","3/12/2025",71,2025-03-12 11:34:00,2025-03-12 11:44:00,10,"Technician","Stefanie Buxel","Day 1 Transect","",0
"89680","3/12/2025",71,2025-03-12 11:45:00,2025-03-12 11:50:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
"89693","3/12/2025",71,2025-03-12 10:39:00,2025-03-12 10:53:00,14,"Technician","Stefanie Buxel","Day 1 Transect","",0
"89693","3/12/2025",71,2025-03-12 10:54:00,2025-03-12 10:59:00,5,"Technician","Stefanie Buxel","Day 1 Random","",0
